@0000 08400814004000B4
@0001 000000000800683A
@0002 0000000000000000
@0003 0000000000000000
@0004 DEC0001406C00134
@0005 D6A41714068000B4
@0006 1085A214008000B4
@0007 18C5A61400C000B4
@0008 1000001510C00326
@0009 10FFFD3610800104
@000A 00203C8000203480
@000B DEFFF704003FFF06
@000C DF000715DFC00815
@000D 0001883ADF000704
@000E 10800003D0A00017
@000F 1080201C10803FCC
@0010 1080109810BFE004
@0011 D0A00117103FF91E
@0012 E0BFFD1510800017
@0013 10800117D0A00117
@0014 E03FFC15E0BFFE15
@0015 E0BFFC1700007A06
@0016 E0BFFA1510800084
@0017 D0E0021700006C06
@0018 1085883AE0BFFA17
@0019 1885883A1085883A
@001A E0BFF91510800017
@001B 10BFFF84E0BFFA17
@001C 00005306E0BFFB15
@001D E0BFFB17D0E00217
@001E 1085883A1085883A
@001F 108000171885883A
@0020 E0BFFF17E0BFFF15
@0021 1880270EE0FFF917
@0022 E0BFFB17D0E00217
@0023 1085883A1085883A
@0024 108000171885883A
@0025 E0BFFC17E0BFF915
@0026 E0BFFA1710C00084
@0027 D0E003171880081E
@0028 1085883AE0BFFB17
@0029 1885883A1085883A
@002A 10C00015E0FFFF17
@002B E0BFFC1700003306
@002C E0BFFA1710C00084
@002D 1009883A1884C03A
@002E 10C00084E0BFFA17
@002F 1885003AE0BFFB17
@0030 10803FCC2084703A
@0031 D0E0031710002726
@0032 1085883AE0BFFB17
@0033 1885883A1085883A
@0034 10C00015E0FFFF17
@0035 E0BFFC1700001F06
@0036 E0BFFA1710C00084
@0037 D0E003171880081E
@0038 1085883AE0BFFB17
@0039 1885883A1085883A
@003A 10C00015E0FFFF17
@003B E0BFFC1700001306
@003C E0BFFA1710C00084
@003D 1009883A1884C03A
@003E 10C00084E0BFFA17
@003F 1885003AE0BFFB17
@0040 10803FCC2084703A
@0041 D0E0031710000726
@0042 1085883AE0BFFB17
@0043 1885883A1085883A
@0044 10C00015E0FFFF17
@0045 10800044E0BFFB17
@0046 E0BFFA17E0BFFB15
@0047 E0BFFB1710C00084
@0048 D0E0031718BFA90E
@0049 1085883AE0BFFA17
@004A 1885883A1085883A
@004B 10C00015E0FFF917
@004C 10800044E0BFFA17
@004D E0FFFD17E0BFFA15
@004E 1885883AE0BFFC17
@004F E0FFFA1710BFFF84
@0050 E0FFFC1718BF8E16
@0051 1885883AE0BFFD17
@0052 E13FFD17E0BFFC15
@0053 00202BC0E17FFE17
@0054 E0BFFC171007883A
@0055 D0A0001710FF8016
@0056 10C0000500C01204
@0057 0005883A003F6C06
@0058 20C0004C20000726
@0059 180001262008D07A
@005A 294B883A1145883A
@005B F800283A203FFA1E
@005C DEFFFC04F800283A
@005D DF000304DF000315
@005E E17FFE15E13FFD15
@005F E0FFFE17E1BFFF15
@0060 18800C26E0BFFD17
@0061 E0BFFE1700000806
@0062 E0FFFE1510C00104
@0063 19000104E0FFFD17
@0064 18C00017E13FFD15
@0065 E0FFFE1710C00015
@0066 18BFF51EE0BFFF17
@0067 DF000017E037883A
@0068 F800283ADEC00104
@0069 DFC00115DEFFFE04
@006A D839883ADF000015
@006B 21042304010000B4
@006C 2942A404014000B4
